location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,population
Costa Rica,3/6/2020,1,1,,,,,0.196,0.196,,,,,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/7/2020,1,0,,,,,0.196,0,,,,,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/8/2020,5,4,,,,,0.982,0.785,,,,,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/9/2020,9,4,,,,,1.767,0.785,,,,,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/10/2020,9,0,,,,,1.767,0,,,,,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/11/2020,13,4,1.857,,,0,2.552,0.785,0.365,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/12/2020,22,9,3.143,,,0,4.319,1.767,0.617,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/13/2020,23,1,3.143,,,0,4.515,0.196,0.617,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/14/2020,26,3,3.571,,,0,5.104,0.589,0.701,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/15/2020,27,1,3.143,,,0,5.3,0.196,0.617,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/16/2020,35,8,3.714,,,0,6.871,1.57,0.729,,,0,,,,,,,,,,,,,,,,,,,,,5094114
Costa Rica,3/17/2020,41,6,4.571,,,0,8.049,1.178,0.897,,,0,,,,,,,,,,,,,,,,,,,,,5094114
