location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,population
Uruguay,3/13/2020,4,4,,,,,1.152,1.152,,,,,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/14/2020,6,2,,,,,1.727,0.576,,,,,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/15/2020,8,2,,,,,2.303,0.576,,,,,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/16/2020,29,21,,,,,8.348,6.045,,,,,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/17/2020,50,21,,,,,14.394,6.045,,,,,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/18/2020,79,29,11.286,,,0,22.742,8.348,3.249,,,0,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/19/2020,94,15,13.429,,,0,27.06,4.318,3.866,,,0,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/20/2020,110,16,15.143,,,0,31.666,4.606,4.359,,,0,,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/21/2020,135,25,18.429,,,0,38.863,7.197,5.305,,,0,1.24,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/22/2020,158,23,21.429,,,0,45.484,6.621,6.169,,,0,1.23,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/23/2020,162,4,19,,,0,46.636,1.152,5.47,,,0,1.2,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/24/2020,189,27,19.857,,,0,54.408,7.773,5.716,,,0,1.2,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/25/2020,217,28,19.714,,,0,62.469,8.061,5.675,,,0,1.18,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/26/2020,238,21,20.571,,,0,68.514,6.045,5.922,,,0,1.14,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/27/2020,274,36,23.429,,,0,78.878,10.364,6.745,,,0,1.12,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/28/2020,303,29,24,1,1,0.143,87.226,8.348,6.909,0.288,0.288,0.041,1.07,,,,,,,,,,,,,,,,,,,,,3473727
Uruguay,3/29/2020,309,6,21.571,1,0,0.143,88.953,1.727,6.21,0.288,0,0.041,1.02,,,,,,,,,200,,,,,,,,,,,,3473727
Uruguay,3/30/2020,320,11,22.571,1,0,0.143,92.12,3.167,6.498,0.288,0,0.041,0.99,,,,,,,,,299,,,,,,,,,,,,3473727
Uruguay,3/31/2020,338,18,21.286,1,0,0.143,97.302,5.182,6.128,0.288,0,0.041,0.96,,,,,,,,,394,,,,,,,,,,,,3473727
Uruguay,4/1/2020,350,12,19,2,1,0.286,100.756,3.455,5.47,0.576,0.288,0.082,0.93,,,,,,,,,289,,,,,,,,,,,,3473727
Uruguay,4/2/2020,369,19,18.714,4,2,0.571,106.226,5.47,5.387,1.152,0.576,0.165,0.92,,,,,,,,,356,,,,,,,,,,,,3473727
Uruguay,4/3/2020,386,17,16,4,0,0.571,111.12,4.894,4.606,1.152,0,0.165,0.9,,,,,,,,,322,,,,,,,,,,,,3473727
Uruguay,4/4/2020,400,14,13.857,5,1,0.571,115.15,4.03,3.989,1.439,0.288,0.165,0.89,,,,,,,,,277,,,,,,,,,,,,3473727
Uruguay,4/5/2020,406,6,13.857,6,1,0.714,116.877,1.727,3.989,1.727,0.288,0.206,0.89,,,,,,,,,145,,,,,,,,,,,,3473727
